상품명,스팩목록,가격
LG전자 오브제컬렉션 코드제로 A9S AX920BWE,"핸디스틱청소기/무선/흡입+물걸레(교체)/흡입력: 280W/스테이션: 먼지비움, 충전, 액서서리수납, 스탠드거치/먼지비움시간: 30초/먼지봉투: 2.5L/LED라이트/싸이클론흡입/오토스탑앤고/스마트인버터모터/워셔블헤파필터/[배터리] 사용시간: 30분(최대)/분리형(1개)/리튬이온/[흡입구] 와이드/추가브러쉬: 솔형브러쉬, 틈새브러쉬/물걸레: 별매/[색상/크기] 색상: 카밍베이지/무게: 2.49kg/크기(가로x세로x깊이): 300x1100x245mm/출시가: 1,165,000원",675280
LG전자 오브제컬렉션 코드제로 A9S AX958BWE,"핸디스틱청소기/무선/흡입+물걸레(교체)/흡입력: 280W/스테이션: 먼지비움, 충전, 액서서리수납, 스탠드거치/먼지비움시간: 30초/먼지봉투: 2.5L/LED라이트/싸이클론흡입/오토스탑앤고/스마트인버터모터/워셔블헤파필터/[배터리] 사용시간: 30분(최대)/분리형(1개)/리튬이온/[흡입구] 와이드/추가브러쉬: 솔형브러쉬, 틈새브러쉬/물걸레: 별매/[색상/크기] 색상: 카밍베이지/무게: 2.49kg/크기(가로x세로x깊이): 300x1100x245mm/출시가: 1,165,000원",902852
LG전자 코드제로 A5 AS520WA,"핸디스틱청소기/무선/흡입+물걸레(동시)/흡입력: 280W/스테이션: 먼지비움, 충전, 액서서리수납, 스탠드거치/먼지비움시간: 30초/먼지봉투: 2.5L/LED라이트/싸이클론흡입/오토스탑앤고/자동물공급/스마트인버터모터/워셔블헤파필터/[배터리] 사용시간: 30분(최대)/분리형(2개)/리튬이온/[흡입구] 와이드/추가브러쉬: 침구브러쉬, 솔형브러쉬, 틈새브러쉬/물걸레: 포함/스팀/고온/[색상/크기] 색상: 카밍베이지/무게: 2.49kg/크기(가로x세로x깊이): 300x1100x245mm/출시가: 1,765,000원",359898
샤오미 미홀 M22,"핸디스틱청소기/무선/흡입+물걸레(동시)/흡입력: 280W/스테이션: 먼지비움, 충전, 액서서리수납, 스탠드거치/먼지비움시간: 30초/먼지봉투: 2.5L/LED라이트/싸이클론흡입/오토스탑앤고/자동물공급/스마트인버터모터/워셔블헤파필터/[배터리] 사용시간: 30분(최대)/분리형(2개)/리튬이온/[흡입구] 와이드/추가브러쉬: 침구브러쉬, 솔형브러쉬, 틈새브러쉬/물걸레: 포함/스팀/고온/[색상/크기] 색상: 카밍베이지/무게: 2.49kg/크기(가로x세로x깊이): 300x1100x245mm/출시가: 1,765,000원",121220
삼성전자 비스포크 제트 AI Lite VS28D950ACB,"핸디스틱청소기/무선/흡입전용/흡입력: 150W/스테이션: 충전, 스탠드거치, 액서서리&배터리거치/싸이클론흡입/스마트인버터모터/워셔블먼지필터/[배터리] 사용시간: 40분(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬, 틈새(내장형)브러쉬/[색상/크기] 색상: 카밍베이지/무게: 1.97kg/크기(가로x세로x깊이): 251x1026x242mm",196000
삼성전자 비스포크 제트 VS20C954AQB,"핸디스틱청소기/무선/흡입전용/흡입력: 150W/스테이션: 충전, 스탠드거치, 액서서리&배터리거치/싸이클론흡입/스마트인버터모터/워셔블먼지필터/[배터리] 사용시간: 40분(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬, 틈새(내장형)브러쉬/[색상/크기] 색상: 카밍베이지/무게: 1.97kg/크기(가로x세로x깊이): 251x1026x242mm",724030
LG전자 오브제컬렉션 코드제로 A7 Core A720WA,"핸디스틱청소기/무선/흡입+물걸레(교체)/스테이션: 벽걸이거치, 액서서리&배터리거치/LED라이트/BLDC모터/워셔블헤파필터/[배터리] 사용시간: 50분(최대)/분리형(1개)/[흡입구] 일반/추가브러쉬: 침구브러쉬, 솔형브러쉬, 틈새브러쉬/물걸레: 별매/[색상/크기] 무게: 1.5kg/크기(가로x세로x깊이): 240x1040x204mm",420726
LG전자 오브제컬렉션 코드제로 A9 AI AI958WA,"핸디스틱청소기/무선/흡입+물걸레(교체)/스테이션: 벽걸이거치, 액서서리&배터리거치/LED라이트/BLDC모터/워셔블헤파필터/[배터리] 사용시간: 50분(최대)/분리형(1개)/[흡입구] 일반/추가브러쉬: 침구브러쉬, 솔형브러쉬, 틈새브러쉬/물걸레: 별매/[색상/크기] 무게: 1.5kg/크기(가로x세로x깊이): 240x1040x204mm",582010
LG전자 오브제컬렉션 코드제로 A9 AI AI948WA,"핸디스틱청소기/무선/흡입전용/흡입력: 280W/스테이션: 먼지비움, 충전, UVC LED, 스탠드거치, 액서서리&배터리거치/먼지비움시간: 14초/먼지봉투: 1.2L/AI청소/LED라이트/싸이클론흡입/먼지감지센서/워셔블먼지필터/[배터리] 사용시간: 30분(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬/[색상/크기] 색상: 산토리니베이지/무게: 2.3kg/크기(가로x세로x깊이): 300x1055x300mm",1360670
샤크닌자 샤크 에보 파워 시스템 STD+ CS150KRAE,"핸디스틱청소기/무선/흡입전용/흡입력: 280W/스테이션: 먼지비움, 충전, UVC LED, 스탠드거치, 액서서리&배터리거치/먼지비움시간: 14초/먼지봉투: 1.2L/AI청소/LED라이트/싸이클론흡입/먼지감지센서/워셔블먼지필터/[배터리] 사용시간: 30분(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬/[색상/크기] 색상: 산토리니베이지/무게: 2.3kg/크기(가로x세로x깊이): 300x1055x300mm",1050000
LG전자 오브제컬렉션 코드제로 A7 Core A727WA,"핸디스틱청소기/무선/흡입전용/흡입력: 210W/스테이션: 충전, 스탠드거치, 액서서리&배터리거치/LED라이트/싸이클론흡입/디지털인버터모터/워셔블헤파필터/[배터리] 사용시간: 1시간(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬/[색상/크기] 색상: 미드나잇블루/크기(가로x세로x깊이): 250x930x202mm/출시가: 759,000원",414610
다이슨 마이크로 1.5kg SV21,"핸디스틱청소기/무선/흡입전용/흡입력: 210W/스테이션: 충전, 스탠드거치, 액서서리&배터리거치/LED라이트/싸이클론흡입/디지털인버터모터/워셔블헤파필터/[배터리] 사용시간: 1시간(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬/[색상/크기] 색상: 미드나잇블루/크기(가로x세로x깊이): 250x930x202mm/출시가: 759,000원",687090
다이슨 싸이클론 V10,"핸디스틱청소기/무선/흡입전용/흡입력: 220W/스테이션: 먼지비움, 충전, 액서서리수납, 스탠드거치/먼지비움시간: 30초/싸이클론흡입/스마트인버터모터/[배터리] 사용시간: 1시간(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬/[색상/크기] 색상: 카밍베이지/무게: 2.47kg/크기(가로x세로x깊이): 250x1120x260mm",325660
캐치웰 CX PRO 매직타워 N,"핸디스틱청소기/무선/흡입전용/흡입력: 220W/스테이션: 먼지비움, 충전, 액서서리수납, 스탠드거치/먼지비움시간: 30초/싸이클론흡입/스마트인버터모터/[배터리] 사용시간: 1시간(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬/[색상/크기] 색상: 카밍베이지/무게: 2.47kg/크기(가로x세로x깊이): 250x1120x260mm",364310
샤크닌자 샤크 에보 파워 시스템 NEO 플러스 LC351KR,"핸디스틱청소기/무선/흡입+물걸레(동시)/흡입력: 320W/스테이션: 먼지비움, 충전, 액서서리수납, 스탠드거치/먼지비움시간: 30초/먼지봉투: 2.5L/AI청소/LED라이트/오토스탑앤고/자동물공급/스마트인버터모터/[배터리] 사용시간: 30분(최대)/분리형(2개)/리튬이온/[흡입구] 와이드/추가브러쉬: 침구브러쉬, 솔형브러쉬, 틈새브러쉬/물걸레: 포함/스팀/[색상/크기] 색상: 카밍베이지/무게: 2.54kg/크기(가로x세로x깊이): 300x1100x245mm",274000
삼성전자 비스포크 제트 AI VS90F40CRG,"핸디스틱청소기/무선/흡입+물걸레(동시)/흡입력: 320W/스테이션: 먼지비움, 충전, 액서서리수납, 스탠드거치/먼지비움시간: 30초/먼지봉투: 2.5L/AI청소/LED라이트/오토스탑앤고/자동물공급/스마트인버터모터/[배터리] 사용시간: 30분(최대)/분리형(2개)/리튬이온/[흡입구] 와이드/추가브러쉬: 침구브러쉬, 솔형브러쉬, 틈새브러쉬/물걸레: 포함/스팀/[색상/크기] 색상: 카밍베이지/무게: 2.54kg/크기(가로x세로x깊이): 300x1100x245mm",328000
LG전자 오브제컬렉션 코드제로 A9S AX948BWE,"핸디스틱청소기/무선/흡입+물걸레(동시)/흡입력: 320W/스테이션: 먼지비움, 충전, 액서서리수납, 스탠드거치/먼지비움시간: 30초/먼지봉투: 2.5L/AI청소/LED라이트/오토스탑앤고/자동물공급/스마트인버터모터/[배터리] 사용시간: 30분(최대)/분리형(2개)/리튬이온/[흡입구] 와이드/추가브러쉬: 솔형브러쉬, 틈새브러쉬/물걸레: 포함/스팀/[색상/크기] 색상: 카밍베이지/무게: 2.54kg/크기(가로x세로x깊이): 300x1100x245mm",659240
디베아 ALLNEW22000+ (25년형),"핸디스틱청소기/무선/흡입+물걸레(동시)/흡입력: 320W/스테이션: 먼지비움, 충전, 액서서리수납, 스탠드거치/먼지비움시간: 30초/먼지봉투: 2.5L/AI청소/LED라이트/오토스탑앤고/자동물공급/스마트인버터모터/[배터리] 사용시간: 30분(최대)/분리형(2개)/리튬이온/[흡입구] 와이드/추가브러쉬: 솔형브러쉬, 틈새브러쉬/물걸레: 포함/스팀/[색상/크기] 색상: 카밍베이지/무게: 2.54kg/크기(가로x세로x깊이): 300x1100x245mm",1228990
LG전자 오브제컬렉션 코드제로 A7 Core A737WA,"핸디스틱청소기/무선/흡입전용/스테이션: 먼지비움, 충전, 스탠드거치, 액서서리&배터리거치/워셔블먼지필터/[배터리] 사용시간: 13분(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 침구브러쉬, 틈새브러쉬/[색상/크기] 색상: 미스틱화이트/무게: 1.9kg/크기(가로x세로x깊이): 267x1030x124mm",897670
샤크닌자 샤크 파워클린 360 IW4271KRCP,"핸디스틱청소기/무선/흡입전용/스테이션: 먼지비움, 충전, 스탠드거치, 액서서리&배터리거치/워셔블먼지필터/[배터리] 사용시간: 13분(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 침구브러쉬, 틈새브러쉬/[색상/크기] 색상: 미스틱화이트/무게: 1.9kg/크기(가로x세로x깊이): 267x1030x124mm",179000
다이슨 디지털 슬림,"핸디스틱청소기/무선/흡입+물걸레(동시)/흡입력: 220W/스테이션: 먼지비움, 충전, 액서서리수납, 스탠드거치/먼지비움시간: 30초/먼지봉투: 2.5L/싸이클론흡입/자동물공급/스마트인버터모터/[배터리] 사용시간: 1시간(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬/물걸레: 포함/[색상/크기] 색상: 카밍베이지/무게: 2.47kg/크기(가로x세로x깊이): 250x1120x260mm",770100
다이슨 펜슬백 플러피콘,"핸디스틱청소기/무선/흡입+물걸레(동시)/흡입력: 220W/스테이션: 먼지비움, 충전, 액서서리수납, 스탠드거치/먼지비움시간: 30초/먼지봉투: 2.5L/싸이클론흡입/자동물공급/스마트인버터모터/[배터리] 사용시간: 1시간(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬/물걸레: 포함/[색상/크기] 색상: 카밍베이지/무게: 2.47kg/크기(가로x세로x깊이): 250x1120x260mm",849000
삼성전자 비스포크 제트 AI Lite VS28D950AIB,"핸디스틱청소기/무선/흡입전용/스테이션: 충전, 스탠드거치/싸이클론흡입/먼지필터/[배터리] 사용시간: 20분(최대)/분리형(1개)/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 미니브러쉬/[색상/크기] 색상: 니켈/무게: 1.5kg/크기(가로x세로x깊이): 225x1103x207mm",299900
LG전자 코드제로 A5 AS527HA,"핸디스틱청소기/무선/흡입전용/스테이션: 충전, 스탠드거치/싸이클론흡입/먼지필터/[배터리] 사용시간: 20분(최대)/분리형(1개)/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 미니브러쉬/[색상/크기] 색상: 니켈/무게: 1.5kg/크기(가로x세로x깊이): 225x1103x207mm",761210
아이닉 i50 아이타워,"핸디스틱청소기/무선/흡입전용/흡입력: 151W/스테이션: 충전, 벽걸이거치/싸이클론흡입/디지털모터/헤파필터/[배터리] 사용시간: 1시간(최대)/리튬이온/[흡입구] 일반/추가브러쉬: 펫브러쉬, 솔형브러쉬, 틈새브러쉬/[색상/크기] 색상: 레드/무게: 2.5kg/크기(가로x세로x깊이): 242x1238x250mm",685354
로보락 H60 Hub Ultra,"핸디스틱청소기/무선/흡입전용/흡입력: 151W/스테이션: 충전, 벽걸이거치/싸이클론흡입/디지털모터/헤파필터/[배터리] 사용시간: 1시간(최대)/리튬이온/[흡입구] 일반/추가브러쉬: 펫브러쉬, 솔형브러쉬, 틈새브러쉬/[색상/크기] 색상: 레드/무게: 2.5kg/크기(가로x세로x깊이): 242x1238x250mm",447354
일렉트로룩스 WELL Q6 WQ61-1EDB,"핸디스틱청소기/무선/흡입+물걸레(교체)/흡입력: 520W/스테이션: 먼지비움, 충전, 액서서리수납, 스탠드거치/먼지봉투: 3L/LED라이트/싸이클론흡입/BLDC모터/헤파필터/[배터리] 사용시간: 30분(최대)/분리형(1개)/리튬이온/[흡입구] 전방향회전/추가브러쉬: 침구브러쉬, 솔형브러쉬, 틈새브러쉬, 카펫브러쉬, 연장관/물걸레: 별매/[색상/크기] 색상: 알리숨화이트/무게: 2.4kg/크기(가로x세로x깊이): 170x870x170mm",261500
삼성전자 비스포크 제트 AI Lite VS28D950ACA,"핸디스틱청소기/무선/흡입+물걸레(교체)/흡입력: 520W/스테이션: 먼지비움, 충전, 액서서리수납, 스탠드거치/먼지봉투: 3L/LED라이트/싸이클론흡입/BLDC모터/헤파필터/[배터리] 사용시간: 30분(최대)/분리형(1개)/리튬이온/[흡입구] 전방향회전/추가브러쉬: 침구브러쉬, 솔형브러쉬, 틈새브러쉬, 카펫브러쉬, 연장관/물걸레: 별매/[색상/크기] 색상: 알리숨화이트/무게: 2.4kg/크기(가로x세로x깊이): 170x870x170mm",318000
샤크닌자 샤크 에보파워 EX WV270KR,"핸디스틱청소기/무선/흡입전용/스테이션: 먼지비움, 충전, 스탠드거치, 액서서리&배터리거치/AI청소/먼지감지센서/BLDC모터/헤파필터/[배터리] 사용시간: 35분(최대)/분리형(2개)/리튬이온/[흡입구] 일반/추가브러쉬: 침구브러쉬, 펫브러쉬, 틈새브러쉬, 각도조절툴/[색상/크기] 색상: 미스틱화이트/무게: 1.7kg/원터치핸디/플렉스기능/크기(가로x세로x깊이): 228x1040x160mm",399000
LG전자 오브제컬렉션 코드제로 A7 Core AS720WA,"핸디스틱청소기/무선/흡입전용/스테이션: 먼지비움, 충전, 스탠드거치, 액서서리&배터리거치/AI청소/먼지감지센서/BLDC모터/헤파필터/[배터리] 사용시간: 35분(최대)/분리형(2개)/리튬이온/[흡입구] 일반/추가브러쉬: 침구브러쉬, 펫브러쉬, 틈새브러쉬, 각도조절툴/[색상/크기] 색상: 미스틱화이트/무게: 1.7kg/원터치핸디/플렉스기능/크기(가로x세로x깊이): 228x1040x160mm",176500
LG전자 오브제컬렉션 코드제로 A9 AI AI937WA,"핸디스틱청소기/무선/흡입+물걸레(교체)/흡입력: 400W/스테이션: 싸이클론비움, 충전, UVC LED, 스탠드거치, 액서서리&배터리거치/먼지비움시간: 14초/먼지봉투: 1.2L/AI청소/LED라이트/싸이클론흡입/먼지감지센서/물분사/디지털인버터모터/워셔블먼지필터/[배터리] 사용시간: 1시간40분(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 침구브러쉬, 솔형브러쉬, 틈새브러쉬, 각도조절툴/물걸레: 포함/고온/[색상/크기] 색상: 새틴그레이지/무게: 2.5kg/크기(가로x세로x깊이): 250x970x243mm",651950
LG전자 오브제컬렉션 코드제로 A9S AX921BH4,"핸디스틱청소기/무선/흡입+물걸레(교체)/흡입력: 400W/스테이션: 싸이클론비움, 충전, UVC LED, 스탠드거치, 액서서리&배터리거치/먼지비움시간: 14초/먼지봉투: 1.2L/AI청소/LED라이트/싸이클론흡입/먼지감지센서/물분사/디지털인버터모터/워셔블먼지필터/[배터리] 사용시간: 1시간40분(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 침구브러쉬, 솔형브러쉬, 틈새브러쉬, 각도조절툴/물걸레: 포함/고온/[색상/크기] 색상: 새틴그레이지/무게: 2.5kg/크기(가로x세로x깊이): 250x970x243mm",176500
쿠쿠전자 파워클론 슬림 CVC-G820NWM,"핸디스틱청소기/무선/흡입+물걸레(동시)/흡입력: 280W/스테이션: 먼지비움, 충전, 액서서리수납, 스탠드거치/먼지비움시간: 30초/먼지봉투: 2.5L/LED라이트/싸이클론흡입/오토스탑앤고/자동물공급/스마트인버터모터/워셔블헤파필터/[배터리] 사용시간: 30분(최대)/분리형(2개)/리튬이온/[흡입구] 와이드/추가브러쉬: 솔형브러쉬, 틈새브러쉬/물걸레: 포함/스팀/고온/[색상/크기] 색상: 카밍베이지/무게: 2.49kg/크기(가로x세로x깊이): 300x1100x245mm/출시가: 1,660,000원",479155
디베아 원스텝,"핸디스틱청소기/무선/흡입+물걸레(동시)/흡입력: 280W/스테이션: 먼지비움, 충전, 액서서리수납, 스탠드거치/먼지비움시간: 30초/먼지봉투: 2.5L/LED라이트/싸이클론흡입/오토스탑앤고/자동물공급/스마트인버터모터/워셔블헤파필터/[배터리] 사용시간: 30분(최대)/분리형(2개)/리튬이온/[흡입구] 와이드/추가브러쉬: 솔형브러쉬, 틈새브러쉬/물걸레: 포함/스팀/고온/[색상/크기] 색상: 카밍베이지/무게: 2.49kg/크기(가로x세로x깊이): 300x1100x245mm/출시가: 1,660,000원",951745
LG전자 코드제로 A5 AS520HA,"핸디스틱청소기/무선/흡입+물걸레(동시)/흡입력: 43,000Pa/LED라이트/UV살균/워셔블헤파필터/[배터리] 사용시간: 50분(최대)/내장형/리튬이온/[흡입구] 일반/추가브러쉬: 침구브러쉬, 솔형브러쉬, 틈새브러쉬, 카펫브러쉬, 패브릭브러쉬/물걸레: 포함/[색상/크기] 색상: 스노우화이트/무게: 2.2kg/크기(가로x세로x깊이): 245x1040x212mm",789000
무궁화전자 바로바로 MC-B250,"핸디스틱청소기/무선/흡입+물걸레(동시)/흡입력: 43,000Pa/LED라이트/UV살균/워셔블헤파필터/[배터리] 사용시간: 50분(최대)/내장형/리튬이온/[흡입구] 일반/추가브러쉬: 침구브러쉬, 솔형브러쉬, 틈새브러쉬, 카펫브러쉬, 패브릭브러쉬/물걸레: 포함/[색상/크기] 색상: 스노우화이트/무게: 2.2kg/크기(가로x세로x깊이): 245x1040x212mm",174890
칼만 에어 플렉스 DK-4012,"핸디스틱청소기/무선/흡입+물걸레(동시)/흡입력: 220W/스테이션: 먼지비움, 충전, 액서서리수납, 스탠드거치/먼지비움시간: 30초/먼지봉투: 2.5L/싸이클론흡입/자동물공급/스마트인버터모터/[배터리] 사용시간: 1시간(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 침구브러쉬, 솔형브러쉬, 틈새브러쉬/물걸레: 포함/[색상/크기] 색상: 카밍베이지/무게: 2.47kg/크기(가로x세로x깊이): 250x1120x260mm",339000
LG전자 오브제컬렉션 코드제로 A9 AI AI927BA,"핸디스틱청소기/무선/흡입+물걸레(동시)/흡입력: 220W/스테이션: 먼지비움, 충전, 액서서리수납, 스탠드거치/먼지비움시간: 30초/먼지봉투: 2.5L/싸이클론흡입/자동물공급/스마트인버터모터/[배터리] 사용시간: 1시간(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 침구브러쉬, 솔형브러쉬, 틈새브러쉬/물걸레: 포함/[색상/크기] 색상: 카밍베이지/무게: 2.47kg/크기(가로x세로x깊이): 250x1120x260mm",406746
로보락 F25 Ultra,"핸디스틱청소기/무선/흡입전용/스테이션: 먼지비움, 충전, 스탠드거치/LED라이트/먼지감지센서/워셔블먼지필터/[배터리] 사용시간: 45분(최대)/리튬이온/[흡입구] 일반/레이저/추가브러쉬: 침구브러쉬, 펫브러쉬, 틈새브러쉬/[색상/크기] 색상: 라이트 쿠퍼/무게: 2.2kg/크기(가로x세로x깊이): 228x1080x321mm",37000
LG전자 오브제컬렉션 코드제로 A9S AX9884WE,"핸디스틱청소기/무선/흡입전용/스테이션: 먼지비움, 충전, 스탠드거치/LED라이트/먼지감지센서/워셔블먼지필터/[배터리] 사용시간: 45분(최대)/리튬이온/[흡입구] 일반/레이저/추가브러쉬: 침구브러쉬, 펫브러쉬, 틈새브러쉬/[색상/크기] 색상: 라이트 쿠퍼/무게: 2.2kg/크기(가로x세로x깊이): 228x1080x321mm",1175990
모리츠 티니토 MO-BL8000W,"핸디스틱청소기/무선/흡입전용/흡입력: 100W/스테이션: 충전, 벽걸이거치/싸이클론흡입/워셔블헤파필터/[배터리] 사용시간: 40분(최대)/분리형(1개)/[흡입구] 일반/추가브러쉬: 펫브러쉬, 솔형브러쉬, 틈새브러쉬/[색상/크기] 색상: 니켈/크기(가로x세로x깊이): 250x1100x250mm",1011990
에어메이드 THE 500 플러스 AMC-4500,"핸디스틱청소기/무선/흡입전용/흡입력: 100W/스테이션: 충전, 벽걸이거치/싸이클론흡입/워셔블헤파필터/[배터리] 사용시간: 40분(최대)/분리형(1개)/[흡입구] 일반/추가브러쉬: 펫브러쉬, 솔형브러쉬, 틈새브러쉬/[색상/크기] 색상: 니켈/크기(가로x세로x깊이): 250x1100x250mm",848000
다이슨 디지털 슬림 옵틱,"핸디스틱청소기/무선/흡입전용/흡입력: 55W/스테이션: 충전, 스탠드거치, 액서서리&배터리거치/LED라이트/[배터리] 사용시간: 30분(최대)/[흡입구] 전방향회전/추가브러쉬: 솔형브러쉬, 틈새브러쉬/[색상/크기] 무게: 1.8kg/크기(가로x세로x깊이): 226x1160x83mm",848000
삼성전자 비스포크 슬림 VS15A680AFN,"핸디스틱청소기/무선/흡입전용/흡입력: 55W/스테이션: 충전, 스탠드거치, 액서서리&배터리거치/LED라이트/[배터리] 사용시간: 30분(최대)/[흡입구] 전방향회전/추가브러쉬: 솔형브러쉬, 틈새브러쉬/[색상/크기] 무게: 1.8kg/크기(가로x세로x깊이): 226x1160x83mm",895360
테팔 에어포스 라이트 TY6545KL,"핸디스틱청소기/무선/흡입전용/흡입력: 280W/스테이션: 먼지비움, 충전, UVC LED, 스탠드거치, 액서서리&배터리거치/먼지비움시간: 14초/먼지봉투: 1.2L/AI청소/LED라이트/싸이클론흡입/먼지감지센서/워셔블먼지필터/[배터리] 사용시간: 30분(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬/[색상/크기] 색상: 산토리니베이지/무게: 2.3kg/크기(가로x세로x깊이): 300x1055x300mm",43650
삼성전자 비스포크 제트 VS20C954AQK,"핸디스틱청소기/무선/흡입전용/흡입력: 280W/스테이션: 먼지비움, 충전, UVC LED, 스탠드거치, 액서서리&배터리거치/먼지비움시간: 14초/먼지봉투: 1.2L/AI청소/LED라이트/싸이클론흡입/먼지감지센서/워셔블먼지필터/[배터리] 사용시간: 30분(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬/[색상/크기] 색상: 산토리니베이지/무게: 2.3kg/크기(가로x세로x깊이): 300x1055x300mm",193740
다이슨 V12 오리진 컴플리트,"핸디스틱청소기/무선/흡입+물걸레(동시)/흡입력: 150W/스테이션: 충전, 스탠드거치, 액서서리&배터리거치/싸이클론흡입/스마트인버터모터/[배터리] 사용시간: 40분(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬, 틈새(내장형)브러쉬/물걸레: 포함/[색상/크기] 색상: 에센스화이트/무게: 1.97kg/크기(가로x세로x깊이): 251x1026x242mm",389000
디베아 ALLNEW29000+ (25년형),"핸디스틱청소기/무선/흡입+물걸레(동시)/흡입력: 150W/스테이션: 충전, 스탠드거치, 액서서리&배터리거치/싸이클론흡입/스마트인버터모터/[배터리] 사용시간: 40분(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬, 틈새(내장형)브러쉬/물걸레: 포함/[색상/크기] 색상: 에센스화이트/무게: 1.97kg/크기(가로x세로x깊이): 251x1026x242mm",353990
디베아 클린스테이션 JET FIT,"핸디스틱청소기/무선/흡입+물걸레(교체)/흡입력: 255W(45,000Pa)/스테이션: 먼지비움, 충전, 액서서리수납, 스탠드거치/먼지봉투: 1.5L/AI청소/LED라이트/싸이클론흡입/먼지감지센서/UV살균/BLDC모터/헤파필터/[배터리] 사용시간: 1시간5분(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 침구브러쉬, 솔형브러쉬, 틈새브러쉬/물걸레: 별매/[색상/크기] 색상: 화이트/무게: 2.7kg/크기(가로x세로x깊이): 250x1040x260mm",98000
