상품명,스팩목록,가격
샤오미 트루클린 W20 C305HW,"핸디스틱청소기/무선/흡입전용/흡입력: 280W/스테이션: 먼지비움, 충전, UVC LED, 스탠드거치, 액서서리&배터리거치/먼지비움시간: 14초/먼지봉투: 1.2L/AI청소/LED라이트/싸이클론흡입/먼지감지센서/워셔블먼지필터/[배터리] 사용시간: 30분(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬/[색상/크기] 색상: 미스티화이트/무게: 2.3kg/크기(가로x세로x깊이): 300x1055x300mm",31900
샤오미 G20 Lite C203,"핸디스틱청소기/무선/흡입+물걸레(동시)/흡입력: 320W/스테이션: 먼지비움, 충전, 액서서리수납, 스탠드거치/먼지비움시간: 30초/LED라이트/오토스탑앤고/자동물공급/워셔블헤파필터/[배터리] 사용시간: 30분(최대)/분리형(1개)/리튬이온/[흡입구] 와이드/추가브러쉬: 솔형브러쉬, 틈새브러쉬/물걸레: 포함/[색상/크기] 색상: 카밍베이지/무게: 2.5kg/크기(가로x세로x깊이): 300x1100x245mm",1247177
테팔 엑스퍼트 7.60 TY6A11KO,"핸디스틱청소기/무선/흡입+물걸레(동시)/흡입력: 320W/스테이션: 먼지비움, 충전, 액서서리수납, 스탠드거치/먼지비움시간: 30초/LED라이트/오토스탑앤고/자동물공급/워셔블헤파필터/[배터리] 사용시간: 30분(최대)/분리형(1개)/리튬이온/[흡입구] 와이드/추가브러쉬: 솔형브러쉬, 틈새브러쉬/물걸레: 포함/[색상/크기] 색상: 카밍베이지/무게: 2.5kg/크기(가로x세로x깊이): 300x1100x245mm",49900
디라이프 토네이도 DLA-BL5000VHD,"핸디스틱청소기/무선/흡입+물걸레(교체)/흡입력: 43,000Pa/LED라이트/BLDC모터/헤파필터/[배터리] 사용시간: 50분(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 침구브러쉬, 솔형브러쉬, 틈새브러쉬, 패브릭브러쉬/물걸레: 포함/[색상/크기] 색상: 화이트/무게: 2.2kg/크기(가로x세로x깊이): 245x1050x200mm",183230
라이트컴 COMS HA003,"핸디스틱청소기/무선/흡입+물걸레(교체)/흡입력: 43,000Pa/LED라이트/BLDC모터/헤파필터/[배터리] 사용시간: 50분(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 침구브러쉬, 솔형브러쉬, 틈새브러쉬, 패브릭브러쉬/물걸레: 포함/[색상/크기] 색상: 화이트/무게: 2.2kg/크기(가로x세로x깊이): 245x1050x200mm",218000
다이슨 V15s 디텍트 슬림 서브마린,"핸디스틱청소기/무선/흡입+물걸레(교체)/흡입력: 310W/스테이션: 먼지비움, 싸이클론비움, 충전, UVC LED, 스탠드거치/먼지비움시간: 14초/먼지봉투: 1.2L/AI청소/LED라이트/싸이클론흡입/물분사/디지털인버터모터/워셔블헤파필터/[배터리] 사용시간: 1시간40분(대용량배터리기준)(최대)/분리형(2개)/리튬이온/[흡입구] 일반/추가브러쉬: 펫브러쉬, 솔형브러쉬, 틈새브러쉬, 각도조절툴/물걸레: 포함/고온/[색상/크기] 색상: 새틴그레이지/크기(가로x세로x깊이): 250x970x243mm/출시가: 1,749,000원",99000
무궁화전자 바로바로 MC-B601,"핸디스틱청소기/무선/흡입+물걸레(교체)/흡입력: 310W/스테이션: 먼지비움, 싸이클론비움, 충전, UVC LED, 스탠드거치/먼지비움시간: 14초/먼지봉투: 1.2L/AI청소/LED라이트/싸이클론흡입/물분사/디지털인버터모터/워셔블헤파필터/[배터리] 사용시간: 1시간40분(대용량배터리기준)(최대)/분리형(2개)/리튬이온/[흡입구] 일반/추가브러쉬: 펫브러쉬, 솔형브러쉬, 틈새브러쉬, 각도조절툴/물걸레: 포함/고온/[색상/크기] 색상: 새틴그레이지/크기(가로x세로x깊이): 250x970x243mm/출시가: 1,749,000원",986988
드리미 V10,"핸디스틱청소기/무선/흡입+물걸레(교체)/흡입력: 250W/스테이션: 먼지비움, 싸이클론비움, 충전, UVC LED, 스탠드거치/먼지비움시간: 14초/먼지봉투: 1.2L/AI청소/LED라이트/싸이클론흡입/먼지감지센서/물분사/디지털인버터모터/워셔블헤파필터/[배터리] 사용시간: 1시간(최대)/분리형(2개)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬/물걸레: 포함/고온/[색상/크기] 색상: 새틴그레이지/무게: 2.67kg/크기(가로x세로x깊이): 350x1066x300mm/출시가: 1,549,000원",84150
한경희생활과학 HCV-B480,"핸디스틱청소기/무선/흡입+물걸레(교체)/흡입력: 250W/스테이션: 먼지비움, 싸이클론비움, 충전, UVC LED, 스탠드거치/먼지비움시간: 14초/먼지봉투: 1.2L/AI청소/LED라이트/싸이클론흡입/먼지감지센서/물분사/디지털인버터모터/워셔블헤파필터/[배터리] 사용시간: 1시간(최대)/분리형(2개)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬/물걸레: 포함/고온/[색상/크기] 색상: 새틴그레이지/무게: 2.67kg/크기(가로x세로x깊이): 350x1066x300mm/출시가: 1,549,000원",129000
에이스전자 에이스 K7,"핸디스틱청소기/무선/흡입력: 400W/스테이션: 싸이클론비움, 충전, UVC LED, 스탠드거치, 액서서리&배터리거치/먼지비움시간: 14초/먼지봉투: 1.2L/AI청소/LED라이트/먼지감지센서/물분사/디지털인버터모터/워셔블먼지필터/[배터리] 사용시간: 1시간40분(최대)/분리형(2개)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬, 각도조절툴/물걸레: 포함/고온/[색상/크기] 색상: 새틴그레이지/무게: 2.5kg/크기(가로x세로x깊이): 250x970x243mm",198000
삼성전자 비스포크 제트 VS20C954AQN,"핸디스틱청소기/무선/흡입력: 400W/스테이션: 싸이클론비움, 충전, UVC LED, 스탠드거치, 액서서리&배터리거치/먼지비움시간: 14초/먼지봉투: 1.2L/AI청소/LED라이트/먼지감지센서/물분사/디지털인버터모터/워셔블먼지필터/[배터리] 사용시간: 1시간40분(최대)/분리형(2개)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬, 각도조절툴/물걸레: 포함/고온/[색상/크기] 색상: 새틴그레이지/무게: 2.5kg/크기(가로x세로x깊이): 250x970x243mm",990000
드리미 H12S,핸디스틱청소기/무선/흡입전용/BLDC모터/[배터리] 사용시간: 1시간10분(최대)/[흡입구] 추가브러쉬: 각도조절툴/[색상/크기] 색상: 블랙/무게: 1.7kg/크기(가로x세로x깊이): 255x1085x232mm,241500
샤크닌자 샤크 파워클린 360 IW4271KRBK,핸디스틱청소기/무선/흡입전용/BLDC모터/[배터리] 사용시간: 1시간10분(최대)/[흡입구] 추가브러쉬: 각도조절툴/[색상/크기] 색상: 블랙/무게: 1.7kg/크기(가로x세로x깊이): 255x1085x232mm,478990
산리오 캐릭터 데스크 지우개 청소기,"핸디스틱청소기/무선/흡입전용/스테이션: 먼지비움, 스탠드거치/먼지봉투: 3L/AI청소/LED라이트/먼지감지센서/BLDC모터/워셔블헤파필터/[배터리] 사용시간: 20분(최대)/[흡입구] 일반/추가브러쉬: 침구브러쉬, 솔브러쉬, 틈새브러쉬/[색상/크기] 색상: 베이지/무게: 0.8kg",444000
마하 JM-6615,"핸디스틱청소기/무선/흡입전용/스테이션: 먼지비움, 스탠드거치/먼지봉투: 3L/AI청소/LED라이트/먼지감지센서/BLDC모터/워셔블헤파필터/[배터리] 사용시간: 20분(최대)/[흡입구] 일반/추가브러쉬: 침구브러쉬, 솔브러쉬, 틈새브러쉬/[색상/크기] 색상: 베이지/무게: 0.8kg",548990
대우어플라이언스 DEX-EV7000,"핸디스틱청소기/무선/흡입+물걸레(교체)/흡입력: 310W/스테이션: 먼지비움, 싸이클론비움, 충전, UVC LED, 스탠드거치/먼지비움시간: 14초/먼지봉투: 1.2L/AI청소/LED라이트/싸이클론흡입/물분사/디지털인버터모터/워셔블헤파필터/[배터리] 사용시간: 1시간40분(대용량배터리기준)(최대)/분리형(2개)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬/물걸레: 포함/고온/[색상/크기] 색상: 새틴차콜/크기(가로x세로x깊이): 250x970x243mm/출시가: 1,649,000원",127880
쿠쿠전자 파워클론 CVC-B1010UG,"핸디스틱청소기/무선/흡입+물걸레(교체)/흡입력: 310W/스테이션: 먼지비움, 싸이클론비움, 충전, UVC LED, 스탠드거치/먼지비움시간: 14초/먼지봉투: 1.2L/AI청소/LED라이트/싸이클론흡입/물분사/디지털인버터모터/워셔블헤파필터/[배터리] 사용시간: 1시간40분(대용량배터리기준)(최대)/분리형(2개)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬/물걸레: 포함/고온/[색상/크기] 색상: 새틴차콜/크기(가로x세로x깊이): 250x970x243mm/출시가: 1,649,000원",101395
신일전자 SVC-ANN9SJ,"핸디스틱청소기/무선/흡입+물걸레(교체)/흡입력: 315W/스테이션: 충전, 스탠드거치/AI청소/싸이클론흡입/먼지감지센서/[배터리] 사용시간: 1시간10분(최대)/[흡입구] 레이저/바닥+카펫/추가브러쉬: 펫브러쉬, 솔브러쉬, 틈새(내장형)브러쉬/물걸레: 포함/[색상/크기] 색상: 블랙/코퍼/무게: 3.5kg/크기(가로x세로x깊이): 259x1250x250mm",679000
일렉트로룩스 WELL Q7 WQ71-2BSWF,"핸디스틱청소기/무선/흡입+물걸레(교체)/흡입력: 315W/스테이션: 충전, 스탠드거치/AI청소/싸이클론흡입/먼지감지센서/[배터리] 사용시간: 1시간10분(최대)/[흡입구] 레이저/바닥+카펫/추가브러쉬: 펫브러쉬, 솔브러쉬, 틈새(내장형)브러쉬/물걸레: 포함/[색상/크기] 색상: 블랙/코퍼/무게: 3.5kg/크기(가로x세로x깊이): 259x1250x250mm",252700
유니맥스 UVC-1688,"핸디스틱청소기/무선/흡입전용/스테이션: 벽걸이거치/LED라이트/[배터리] 사용시간: 40분(최대)/분리형(1개)/리튬이온/[흡입구] 전방향회전/추가브러쉬: 솔형브러쉬, 틈새브러쉬/[색상/크기] 색상: 블랙/무게: 2.4kg",239000
LG전자 오브제컬렉션 코드제로 A9S AX958AWE,"핸디스틱청소기/무선/흡입전용/스테이션: 벽걸이거치/LED라이트/[배터리] 사용시간: 40분(최대)/분리형(1개)/리튬이온/[흡입구] 전방향회전/추가브러쉬: 솔형브러쉬, 틈새브러쉬/[색상/크기] 색상: 블랙/무게: 2.4kg",923720
삼성전자 비스포크 제트 AI VS90F40CNK,"핸디스틱청소기/무선/흡입전용/흡입력: 12,000Pa/헤파필터/[배터리] 사용시간: 30분(최대)/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬/[색상/크기] 색상: 화이트/무게: 0.6kg",650290
캐치웰 CM6+,"핸디스틱청소기/무선/흡입전용/흡입력: 12,000Pa/헤파필터/[배터리] 사용시간: 30분(최대)/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬/[색상/크기] 색상: 화이트/무게: 0.6kg",868970
일렉트로룩스 얼티밋홈 800 EFP81824S,"핸디스틱청소기/무선/흡입전용/흡입력: 25,000Pa/스테이션: 먼지비움, 충전, 스탠드거치, 액서서리&배터리거치/LED라이트/먼지감지센서/BLDC모터/[배터리] 사용시간: 32분(최대)/내장형/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬/[색상/크기] 색상: 화이트/무게: 1.6kg/크기(가로x세로x깊이): 69x545x75mm",109000
카처 EWM2,"핸디스틱청소기/무선/흡입전용/흡입력: 25,000Pa/스테이션: 먼지비움, 충전, 스탠드거치, 액서서리&배터리거치/LED라이트/먼지감지센서/BLDC모터/[배터리] 사용시간: 32분(최대)/내장형/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬/[색상/크기] 색상: 화이트/무게: 1.6kg/크기(가로x세로x깊이): 69x545x75mm",284000
LG전자 오브제컬렉션 코드제로 A9S AX9604WE,핸디스틱청소기/무선/흡입전용/스테이션: 스탠드거치/싸이클론흡입/DC모터/워셔블먼지필터/[배터리] 사용시간: 40분(최대)/리튬이온/[흡입구] 일반/추가브러쉬: 틈새브러쉬/[색상/크기] 색상: 퍼플/무게: 1.9kg/먼지흡입브러쉬: 강모브러쉬,240990
다이슨 V8 플러피,핸디스틱청소기/무선/흡입전용/스테이션: 스탠드거치/싸이클론흡입/DC모터/워셔블먼지필터/[배터리] 사용시간: 40분(최대)/리튬이온/[흡입구] 일반/추가브러쉬: 틈새브러쉬/[색상/크기] 색상: 퍼플/무게: 1.9kg/먼지흡입브러쉬: 강모브러쉬,88000
에어메이드 스마트포스 AMC-3500,"핸디청소기/무선/흡입전용/흡입력: 15W/스테이션: 충전, 스탠드거치/워셔블먼지필터/[배터리] 내장형/니켈카드뮴/[흡입구] 추가브러쉬: 틈새브러쉬/[색상/크기] 색상: 레드/무게: 1kg/크기(가로x세로x깊이): 400x115x110mm",169500
디베아 M500 퀀텀,"핸디청소기/무선/흡입전용/흡입력: 15W/스테이션: 충전, 스탠드거치/워셔블먼지필터/[배터리] 내장형/니켈카드뮴/[흡입구] 추가브러쉬: 틈새브러쉬/[색상/크기] 색상: 레드/무게: 1kg/크기(가로x세로x깊이): 400x115x110mm",216550
일렉트로룩스 얼티밋홈 700 EFS71423,"핸디청소기/무선/흡입전용/스테이션: 충전, 스탠드거치, 액서서리&배터리거치/[흡입구] 추가브러쉬: 틈새브러쉬/[색상/크기] 색상: 실버/무게: 0.8kg/크기(가로x세로x깊이): 425x95x90mm",498990
한빛시스템 HV-5099,"핸디청소기/무선/흡입전용/스테이션: 충전, 스탠드거치, 액서서리&배터리거치/[흡입구] 추가브러쉬: 틈새브러쉬/[색상/크기] 색상: 실버/무게: 0.8kg/크기(가로x세로x깊이): 425x95x90mm",222500
LG전자 오브제컬렉션 코드제로 A9S AU930CWD,"핸디청소기/무선/흡입전용/흡입력: 8,000Pa/스테이션: 충전, 스탠드거치/싸이클론흡입/BLDC모터/헤파필터/[배터리] 사용시간: 30분(최대)/내장형/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬/[색상/크기] 색상: 화이트/무게: 0.64kg/크기(가로x세로x깊이): 75x435x75mm",107000
한일 THE 클린 HC-720BP,"핸디청소기/무선/흡입전용/흡입력: 8,000Pa/스테이션: 충전, 스탠드거치/싸이클론흡입/BLDC모터/헤파필터/[배터리] 사용시간: 30분(최대)/내장형/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬/[색상/크기] 색상: 화이트/무게: 0.64kg/크기(가로x세로x깊이): 75x435x75mm",194000
삼성전자 비스포크 제트 AI Lite VS28D952HCA,"핸디스틱청소기/무선/흡입+물걸레(교체)/LED라이트/싸이클론흡입/자동물공급/BLDC모터/먼지필터/[배터리] 사용시간: 28분(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬, 패브릭브러쉬/[색상/크기] 무게: 2.6kg",1200000
신일전자 SVC-599WS,"핸디스틱청소기/무선/흡입+물걸레(교체)/LED라이트/싸이클론흡입/자동물공급/BLDC모터/먼지필터/[배터리] 사용시간: 28분(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬, 패브릭브러쉬/[색상/크기] 무게: 2.6kg",15900
LG전자 코드제로 A9S AS9200BA,"핸디스틱청소기/무선/흡입전용/스테이션: 충전, 스탠드거치/LED라이트/싸이클론흡입/헤파필터/[배터리] 사용시간: 53분(최대)/내장형/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬/[색상/크기] 색상: 마호가니브론즈/무게: 2.8kg/크기(가로x세로x깊이): 258ㅌ1105ㅌ140mm",940000
신일전자 SVC-ST25WIF,"핸디스틱청소기/무선/흡입전용/스테이션: 충전, 스탠드거치/LED라이트/싸이클론흡입/헤파필터/[배터리] 사용시간: 53분(최대)/내장형/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬/[색상/크기] 색상: 마호가니브론즈/무게: 2.8kg/크기(가로x세로x깊이): 258ㅌ1105ㅌ140mm",24390
테팔 엑스퍼트 7.60 라이트 TY6A12KO,"핸디스틱청소기/무선/흡입전용/흡입력: 220W/스테이션: 먼지비움, 충전, 액서서리수납, 스탠드거치/먼지비움시간: 30초/먼지봉투: 2.5L/싸이클론흡입/스마트인버터모터/[배터리] 사용시간: 1시간(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬/[색상/크기] 색상: 에센스그라파이트/무게: 2.47kg/크기(가로x세로x깊이): 250x1120x260mm",155000
JONR ED12,"핸디스틱청소기/무선/흡입전용/흡입력: 220W/스테이션: 먼지비움, 충전, 액서서리수납, 스탠드거치/먼지비움시간: 30초/먼지봉투: 2.5L/싸이클론흡입/스마트인버터모터/[배터리] 사용시간: 1시간(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬/[색상/크기] 색상: 에센스그라파이트/무게: 2.47kg/크기(가로x세로x깊이): 250x1120x260mm",188850
휴아코 휴빅 더포스 HB-2800B,"핸디스틱청소기/무선/흡입전용/스테이션: 먼지비움, 충전, 스탠드거치, 액서서리&배터리거치/헤파필터/[배터리] 사용시간: 17분(최대)/내장형/리튬이온/[흡입구] 일반/추가브러쉬: 틈새브러쉬/[색상/크기] 색상: 샌드그레이/무게: 1.9kg/크기(가로x세로x깊이): 267x1030x124mm",114680
삼성전자 비스포크 제트 AI VS30D973JSE,"핸디스틱청소기/무선/흡입전용/스테이션: 먼지비움, 충전, 스탠드거치, 액서서리&배터리거치/헤파필터/[배터리] 사용시간: 17분(최대)/내장형/리튬이온/[흡입구] 일반/추가브러쉬: 틈새브러쉬/[색상/크기] 색상: 샌드그레이/무게: 1.9kg/크기(가로x세로x깊이): 267x1030x124mm",438000
삼성전자 비스포크 제트 AI Lite VS28D952DCA,"핸디스틱청소기/무선/흡입전용/LED라이트/싸이클론흡입/DC모터/워셔블헤파필터/[배터리] 사용시간: 35분(최대)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬, 연장관/[색상/크기] 색상: 레드+블랙/크기(가로x세로x깊이): 260x1170x230mm",438490
다이슨 옴니 글라이드 컴플리트,"핸디스틱청소기/무선/흡입전용/LED라이트/싸이클론흡입/DC모터/워셔블헤파필터/[배터리] 사용시간: 35분(최대)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬, 연장관/[색상/크기] 색상: 레드+블랙/크기(가로x세로x깊이): 260x1170x230mm",321500
블랙앤데커 CS1820T,핸디스틱청소기/무선/흡입전용/흡입력: 150W/싸이클론흡입/워셔블헤파필터/[배터리] 사용시간: 40분(최대)/분리형(1개)/[흡입구] 일반/추가브러쉬: 틈새브러쉬/[색상/크기]  크기(가로x세로x깊이): 250x1120x200mm,357250
무궁화전자 바로바로 MC-B210,핸디스틱청소기/무선/흡입전용/흡입력: 150W/싸이클론흡입/워셔블헤파필터/[배터리] 사용시간: 40분(최대)/분리형(1개)/[흡입구] 일반/추가브러쉬: 틈새브러쉬/[색상/크기]  크기(가로x세로x깊이): 250x1120x200mm,849000
JONR ED12 PRO,"핸디스틱청소기/무선/흡입전용/흡입력: 23,000Pa/워셔블먼지필터/[배터리] 사용시간: 40분(최대)/내장형/[흡입구] 일반/추가브러쉬: 틈새브러쉬/[색상/크기] 색상: 화이트/무게: 0.915kg",8450
투데이리빙 전동 청소솔 + 브러쉬 9종 세트,"핸디스틱청소기/무선/흡입전용/흡입력: 23,000Pa/워셔블먼지필터/[배터리] 사용시간: 40분(최대)/내장형/[흡입구] 일반/추가브러쉬: 틈새브러쉬/[색상/크기] 색상: 화이트/무게: 0.915kg",18520
블라우풍트 블루모션 BLP-VC411KSP,"핸디청소기/무선/흡입전용/흡입력: 6,000Pa/스테이션: 충전, 스탠드거치, 액서서리&배터리거치/워셔블헤파필터/[배터리] 사용시간: 20분(최대)/내장형/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬/[색상/크기] 색상: 화이트/무게: 0.65kg/크기(가로x세로x깊이): 120x400x170mm",26880
라헨느 더 퀸 슬림 플러피 LHN-VS800W,"핸디청소기/무선/흡입전용/흡입력: 6,000Pa/스테이션: 충전, 스탠드거치, 액서서리&배터리거치/워셔블헤파필터/[배터리] 사용시간: 20분(최대)/내장형/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬/[색상/크기] 색상: 화이트/무게: 0.65kg/크기(가로x세로x깊이): 120x400x170mm",34040
신일전자 SVC-RK200WS,"핸디스틱청소기/무선/흡입전용/흡입력: 22,000Pa/스테이션: 벽걸이거치/LED라이트/싸이클론흡입/BLDC모터/헤파필터/[배터리] 사용시간: 1시간10분(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 침구브러쉬, 솔형브러쉬, 틈새브러쉬, 연장관/[색상/크기] 색상: 레드, 블랙/무게: 3.89kg/크기(가로x세로x깊이): 239x1255x105mm",42550
신일전자 SVC-DC2200KP,"핸디스틱청소기/무선/흡입전용/흡입력: 22,000Pa/스테이션: 벽걸이거치/LED라이트/싸이클론흡입/BLDC모터/헤파필터/[배터리] 사용시간: 1시간10분(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 침구브러쉬, 솔형브러쉬, 틈새브러쉬, 연장관/[색상/크기] 색상: 레드, 블랙/무게: 3.89kg/크기(가로x세로x깊이): 239x1255x105mm",17940
마끼다 DCL182,"핸디스틱청소기/무선/흡입전용/스테이션: 충전, 벽걸이거치/BLDC모터/먼지필터/[배터리] 사용시간: 30분(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬, 연장관/[색상/크기] 색상: 로즈골드/무게: 1.4kg/크기(가로x세로x깊이): 285x734x188mm",122300
ANYOU YQ-669,"핸디스틱청소기/무선/흡입전용/스테이션: 충전, 벽걸이거치/BLDC모터/먼지필터/[배터리] 사용시간: 30분(최대)/분리형(1개)/리튬이온/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬, 연장관/[색상/크기] 색상: 로즈골드/무게: 1.4kg/크기(가로x세로x깊이): 285x734x188mm",153530
아이닉 iv10,"핸디스틱청소기/무선/흡입+물걸레(교체)/흡입력: 25,000Pa/스테이션: 충전, 스탠드거치, 액서서리&배터리거치/LED라이트/UV살균/BLDC모터/헤파필터/[배터리] 사용시간: 40분(최대)/분리형(2개)/[흡입구] 전방향회전/추가브러쉬: 침구브러쉬, 솔형브러쉬, 틈새브러쉬/물걸레: 별매/[색상/크기] 색상: 카밍베이지/무게: 2.1kg/크기(가로x세로x깊이): 244x1105x150mm",49800
신일전자 SVC-K7500P,"핸디스틱청소기/무선/흡입+물걸레(교체)/흡입력: 25,000Pa/스테이션: 충전, 스탠드거치, 액서서리&배터리거치/LED라이트/UV살균/BLDC모터/헤파필터/[배터리] 사용시간: 40분(최대)/분리형(2개)/[흡입구] 전방향회전/추가브러쉬: 침구브러쉬, 솔형브러쉬, 틈새브러쉬/물걸레: 별매/[색상/크기] 색상: 카밍베이지/무게: 2.1kg/크기(가로x세로x깊이): 244x1105x150mm",229900
비브르 다루마 DVC820,"핸디스틱청소기/무선/흡입+물걸레(동시)/흡입력: 320W/스테이션: 먼지비움, 충전, 액서서리수납, 스탠드거치/먼지비움시간: 30초/AI청소/LED라이트/오토스탑앤고/먼지감지센서/자동물공급/스마트인버터모터/[배터리] 사용시간: 30분(최대)/분리형(1개)/리튬이온/[흡입구] 와이드/추가브러쉬: 솔형브러쉬, 틈새브러쉬/물걸레: 포함/[색상/크기] 색상: 카밍베이지/무게: 2.54kg/크기(가로x세로x깊이): 300x1100x245mm",25590
다이슨 Gen5 디텍트 컴플리트,"핸디스틱청소기/무선/흡입+물걸레(동시)/흡입력: 320W/스테이션: 먼지비움, 충전, 액서서리수납, 스탠드거치/먼지비움시간: 30초/AI청소/LED라이트/오토스탑앤고/먼지감지센서/자동물공급/스마트인버터모터/[배터리] 사용시간: 30분(최대)/분리형(1개)/리튬이온/[흡입구] 와이드/추가브러쉬: 솔형브러쉬, 틈새브러쉬/물걸레: 포함/[색상/크기] 색상: 카밍베이지/무게: 2.54kg/크기(가로x세로x깊이): 300x1100x245mm",1617000
한경희생활과학 HCV-B290,"핸디스틱청소기/무선/흡입+물걸레(건습식)/흡입력: 420W/스테이션: 먼지비움, 충전, 액서서리수납, 스탠드거치, 액서서리&배터리거치/먼지봉투: 3L/싸이클론흡입/먼지감지센서/물분사/헤파필터/사용시간: 35분(최대)/분리형(1개)/리튬이온/전방향회전/액체흡입/추가브러쉬: 침구브러쉬, 솔형브러쉬, 틈새브러쉬, 카펫브러쉬/물걸레: 포함/무게: 3.1kg/크기(가로x세로x깊이): 272x1023x283mm",1370340
테팔 엑스나노 TY1134KO,"핸디스틱청소기/무선/흡입+물걸레(건습식)/흡입력: 420W/스테이션: 먼지비움, 충전, 액서서리수납, 스탠드거치, 액서서리&배터리거치/먼지봉투: 3L/싸이클론흡입/먼지감지센서/물분사/헤파필터/사용시간: 35분(최대)/분리형(1개)/리튬이온/전방향회전/액체흡입/추가브러쉬: 침구브러쉬, 솔형브러쉬, 틈새브러쉬, 카펫브러쉬/물걸레: 포함/무게: 3.1kg/크기(가로x세로x깊이): 272x1023x283mm",36710
샤오미 미홀 M22 LITE,"핸디스틱청소기/무선/흡입전용/흡입력: 20,000Pa/스테이션: 먼지비움, 충전, UVC LED, 스탠드거치, 액서서리&배터리거치/먼지봉투: 2.8L/LED라이트/싸이클론흡입/먼지감지센서/BLDC모터/워셔블헤파필터/[배터리] 사용시간: 35분(최대)/분리형(1개)/[흡입구] 일반/추가브러쉬: 솔형브러쉬, 틈새브러쉬/[색상/크기] 색상: 화이트/무게: 0.78kg/크기(가로x세로x깊이): 246x1146x348mm",488000
